director,rating
Iqbal Khan,4.7
Iqbal Raj,4.5
Irene Zoe Alameda,5.9
Irfan Kamal,7.1
Irfan Khan,4.0
Irshad,5.65
Irshad Khan,4.8
Ishaan Nair,5.0
Ishaan Trivedi,4.05
Ismail Darbar,6.1
Ismail Inamdar,6.1
Ismail Memon,5.775
Ismail Merchant,6.449999999999999
Ismat Chughtai,6.0
Israr Ahmed,2.9
Ivan Ayr,6.9
Ivan Oneka,3.1
J. Mahendran,6.45
J. Misra,7.8
J. Nutan Punkaj,5.9
J. Om Prakash,5.800000000000001
J.B.H. Wadia,5.7
J.D. Chakravarthi,5.1000000000000005
J.J. Madan,5.266666666666667
J.K. Bihari,4.8
J.K. Nanda,7.15
J.P. Dutta,6.1
J.S. Randhawa,5.7
Jabbar Patel,6.6000000000000005
Jag Mundhra,5.214285714285714
Jagan,4.7
Jagan Shakti,6.5
Jagannath Chatterjee,6.3
Jagat Joon,7.05
Jagatrai Pesumal Advani,6.1
Jagbir Dahiya,5.35
Jagdeep,5.6
Jagdev Bhambri,6.199999999999999
Jagdish A. Sharma,3.95
Jagdish Banerjee,6.4
Jagdish Kadar,5.8
Jagdish Nirula,5.3
Jagdish Pandey,3.2
Jagdish Rajpurohit,6.0
Jagdish Sidana,5.75
Jahnu Barua,6.6
Jai Tank,6.2
Jaideep Chopra,5.949999999999999
Jaideep Sen,4.2
Jaideep Varma,7.966666666666666
Jaidev Chakraborty,4.8
Jaimin Bal,6.35
Jain Rakesh,4.6
Jainendra Jain,5.3
Jaiprakashk Vinayak,7.8
Jairaj Padmanabhan,6.9
Jaiveer,3.2
Jalal Agha,5.8
Jambulingam,5.5600000000000005
James Dodson,6.2
James Erskine,8.6
James Ivory,6.8
Jan Schmidt-Garre,6.7
Janak Toprani,5.6
Janaki Vishwanathan,3.6
Janmendra Ahuja,3.9
Japinder Kaur Baweja,3.7
Jasbir Bijender Bhati,5.800000000000001
Jasmine D'Souza,3.1
Jaspal Bhatti,7.4
Jaspal Singh,3.6
Jasper,3.1
Jaswant Gangani,4.0
Jaswant Jhaveri,7.0
Jaswinder Chahal,6.6
Jatin Kumar,6.800000000000001
Jatla Siddartha,7.4
Jawar N. Sitaraman,4.9
Jay Kumar,4.0
Jayabrato Chatterjee,5.1
Jayant Desai,6.6499999999999995
Jayant Gilatar,5.266666666666667
Jayant Paranji,5.8999999999999995
Jayant Prabhakar,8.3
Jayanta Basu,7.3
Jayaprakash Radhakrishnan,6.7
Jayaraaj,5.4
Jayashree Kanal,7.1
Jayesh Pradhan,4.4
Jayoo,6.6
Jayoo Patwardhan,7.35
Jayprakkash Shaw,4.4
Jayveer Panghaal,3.5
Jean-François Pouliot,6.0
Jeet Matharru,7.6
Jeethu Joseph,5.4
Jeetu,4.3
Jeetu Arora,5.8
Jeeva,4.8
Jeevitha,6.2
Jeffrey D. Brown,6.9
Jeffrey Gee Chin,7.9
Jehangir Surti,5.0
Jennifer Lynch,2.9
Jeong-beom Lee,6.8
Jeppi,3.7
Jeremy Guy,8.1
Jignesh V. Vaishnav,3.9
Jijo Punnoose,6.6
Jiju Antony,6.7
Jijy Philip,6.1
Jim Goldblum,8.0
Jiten,6.2
Jiten Purohit,4.8
Jitendra Chawda,5.199999999999999
Jitendra Pawar,2.4
Jitendra Singh Naruka,4.4
Jitin Rawat,9.1
Jitu Thakar,5.8
Joe Eshwar,6.6
Joe Rajan,5.5
Joel Palombo,6.7
Jogesh Sehdeva,6.8
Joginder Shelly,4.25
Johannes Roberts,5.3
John Cawas,4.7
John Hunt,6.2
John Madden,6.6
John Mathew Matthan,6.333333333333333
John Owen,7.1
Johny Bakshi,6.5
Jojo D'Souza,5.5
Jonathan Augustin,7.2
Jose Punnoose,3.1
Joseph Thaliyath Jr.,6.1
Joshiy,6.7
Joshua Z Weinstein,7.9
Joy Augustine,5.733333333333333
Joy Mukherjee,6.6
Jugal Debata,6.9
Jugal Hansraj,4.9
Jugal Kishore,5.7875
Jugal Raja,6.8
Juhi Chawla,4.8
Justin John,6.7
Jwalamukhi,4.1
Jyoti Sarup,6.55
Jyoti Swaroop,6.475
Jyotin Goel,4.4799999999999995
K Sharif,5.8
K Sukumar,7.2
K. Amarnath,6.007142857142857
K. Asif,6.5
K. Babuji,5.4
K. Balachander,7.1375
K. Bapaiah,5.27741935483871
K. Bikram Singh,7.2
K. Gopal Krishnan,6.4
K. Hariharan,6.800000000000001
K. Mahesh Sukhadhare,6.7
K. Mishra,5.4
K. Muralimohana Rao,4.8076923076923075
K. Narayan Kale,8.0
K. Pappu,5.266666666666667
K. Parvez,6.1
K. Raghavendra Rao,5.574193548387097
K. Ramanlal,6.0
K. Ravi Raj,4.4
K. Ravi Shankar,4.866666666666666
K. Shankar,5.933333333333334
K. Shivram,3.1
K. Shrivastava,4.9
K. Subash,6.9
K. Subhash,5.2
K. Thankappan,7.1
K. Vasu,7.7
K. Vijayan,5.9
K. Viswanath,6.14
K.B. Lall,6.9
K.B. Tilak,6.35
K.C. Bokadia,4.35
K.C. Handra,2.7
K.D. Satyam,4.65
K.I. Sheikh,3.2
K.K. Singh,5.7
K.P. Sasi,6.7
K.P. Singh,8.3
K.R. Rangan,6.2
K.R. Reddy,4.74
K.S. Adiyaman,4.7
K.S. Gopalakrishnan,6.35
K.S. Prakash Rao,7.35
K.S. Rami Reddy,6.7
K.S. Ravi,5.5
K.S. Ravikumar,5.949999999999999
K.S. Ravindra,4.7
K.S. Sethumadhavan,6.475
K.S.R. Das,5.833333333333333
K.V. Raju,5.1
Kaashvi Nair,4.1
Kabeer Kaushik,5.275
Kabir Khan,6.133333333333333
Kabir Mehta,6.7
Kabir Sadanand,4.766666666666667
Kabir Singh Chowdhry,6.6
Kader Kashmiri,5.35
Kailash Advani,4.8
Kailash Bhandari,6.2
Kailash Surendranath,5.1
Kaizad Gustad,3.6
Kajal Naskar,5.5
Kali Prasad Ghosh,8.0
Kalidas,5.86
Kalpana Bhardwaj,4.8
Kalpana Lajmi,5.8
Kalpataru,5.64375
Kamakhya Narayan Singh,7.8
Kamal,4.65
Kamal Amrohi,6.8
Kamal Batra,6.6
Kamal Haasan,6.55
Kamal K.M.,6.9
Kamal Majumdar,6.0
Kamal Mehra,3.2
Kamal Nathani,6.2
Kamal Raj Bhasin,3.8
Kamal Sadanah,5.6
Kamal Sahni,3.0
Kamal Saigal,4.3
Kamal Sharma,6.3
Kamal Swaroop,6.8
Kamalakara Kameshwara Rao,7.266666666666666
Kamika Verma,7.0
Kanak Mishra,6.066666666666666
Kanika Batra,6.6
Kanishk Varma,5.0
Kanjibhai Rathod,5.5
Kanmani,4.0
Kannan,4.9
Kannan Iyer,5.7
Kannan Thamarakkulam,4.2
Kant J. Parmar,7.4
Kanti Shah,4.997368421052632
Kantilal Rathod,5.666666666666667
Kanu Behl,7.6
Kanwal Biala,6.1
Kanwal Sethi,6.7
Kapil Dev,4.9
Kapil Kapoor,5.85
Kapil Sharma,4.6
Kapri Vinod,6.050000000000001
Karan Anshuman,4.5
Karan Ashar,6.5
Karan Butani,4.3
Karan Darra,4.0
Karan Gour,6.7
Karan Johar,6.699999999999999
Karan Kandhari,6.1
Karan Kashyap,4.933333333333334
Karan Malhotra,6.7
Karan Radhakrishna,4.8
Karan Razdan,4.071428571428571
Karan Vishwanath Kashyap,4.4
Karanjeet Saluja,5.699999999999999
Kartick Chattopadhyay,8.8
Karu Pazhaniappan,5.5
Karunesh Thakur,6.466666666666666
Kasam Ali,4.3
Kashinath,6.35
Kashmira Shah,4.9
Kasthuri,3.5
Kathir,6.8
Kaushal Bharati,5.9
Kaushalraj Batra,5.0
Kaushik Ghatak,5.7
Kaushik Roy,6.2
Kaustav Narayan Niyogi,3.4
Kawal Sharma,5.109090909090909
Kedar Kapoor,6.131578947368421
Kedar Shinde,5.1
Ken Ghosh,5.3999999999999995
Ken Khan,6.0
Kesar Matharu,3.4000000000000004
Keshavrao Dhaiber,3.1
Keshhav Panneriy,5.4
Keshu Ramsay,5.257142857142857
Ketan Anand,5.025
Ketan Desai,5.3
Ketan Mehta,6.666666666666667
Keval P. Kashyap,5.6000000000000005
Kewal Kumar,6.2
Kewal Misra,4.875
Kewal Singh,3.7
Keyan,5.5
Khalid Akhtar,5.925
Khalid Mohamed,5.333333333333333
Khalid Sami,5.4
Khalid Y. Batliwalla,5.8
Khan Aleena,6.9
Khushboo Ranka,8.7
Khwaja Ahmad Abbas,6.371428571428572
Kidar Nath Sharma,7.466666666666667
Kiran Kumar,5.4
Kiran Nakti,6.7
Kiran Ramsay,4.8
Kiran Rao,7.0
Kireet Khurana,6.449999999999999
Kirti Kumar,5.116666666666666
Kirti Reddy,6.6
Kishan Shah,5.220000000000001
Kishan Shrikanth,7.2
Kishore Bhargav,3.5
Kishore Khanna,5.8
Kishore Kumar,7.225
Kishore Rege,6.4
Kishore Sahu,6.3
Kishore Vyas,4.0
Kislay,7.9
Kodanda Rami Reddy A.,6.036363636363637
Kodi Ramakrishna,5.233333333333333
Kolli Pratyagatma,6.3500000000000005
Komal Tolani,8.6
Kompin Kemgumnird,5.9
Konkona Sen Sharma,7.5
Kookie Gulati,5.15
Kottayam Chellappan,4.5
Kranthi Kumar,6.6
Kranti Kanadé,7.1
Krishan Chopra,5.666666666666667
Krishan Hooda,6.8
Krishna Agazzi,7.2
Krishna Bhatt,6.9
Krishna D.K.,6.56
Krishna Ghattamaneni,4.675
Krishna Gopal,3.5
Krishna Kumar,6.2
Krishna Mishra,5.65
Krishna Naidu,5.85
Krishna Shah,6.449999999999999
Krishna Vamsi,6.266666666666667
Krishnadev Yagnik,7.3
Krishnakant,6.8
Krishnakant Pandya,5.2
Krishnan Pv,4.2
Kritika Sachdeva,7.8
Kshitij Sharma,6.1000000000000005
Kukoo Kapoor,3.35
Kuku Kohli,5.225
Kuldeep Ruhil,9.1
Kumaar Aadarsh,5.0
Kumar Anand,4.275
Kumar Bhatia,5.15
Kumar Dave,6.8
Kumar Jay,5.4
Kumar Pradeep,4.6
Kumar Raj,5.5
Kumar Shahani,6.85
Kumud Chaudhary,6.1
Kunaal Roy Kapur,6.8
Kunal Deshmukh,6.05
Kunal Kohli,5.283333333333333
Kunal Kumar,6.6
Kunal Shivdasani,3.7
Kunal Vijaykar,2.8
Kunal v Singh,6.15
Kundan Kumar,5.125
Kundan Shah,5.485714285714286
Kuntaa Nikkil,7.199999999999999
Kushal Ruia,6.7
Kushal Srivastava,5.6
Kushan Nandy,6.166666666666667
L.V. Prasad,6.4
Lakhwinder Shabla,4.3
Lakshmikanth Chenna,6.8
Lal Vijay Shahdeo,6.6
Lalit Marathe,5.9
Lalit Mohan,4.9
Lalji B. Yadav,5.3
Lasse Hallström,7.3
Lateef Binny,4.933333333333334
Latif Faiziyev,5.9
Latif Khan,4.7
Lawrence D'Souza,4.570588235294117
Lawrence Raghavendra,2.4
Laxman Singh,6.8
Laxman Utekar,6.3
Laxmikant Shetgaonkar,5.9
Leela Prasad,3.5
Leena Yadav,5.6499999999999995
Lekh Tandon,6.43076923076923
Lekhraj Bhakri,6.863636363636363
Leslee Udwin,8.2
Linda Aïnouche,8.1
Loksen Lalvani,6.0
Lom Harsh,5.2
Lovely Singh,3.6
Luke Kenny,3.5
Luv Ranjan,7.05
M J Ramanan,5.3
M. Kumar,7.0
M. Sadiq,6.1692307692307695
M.A. Thirumugham,6.05
M.F. Hussain,5.6
M.I. Dharamsey,7.55
M.I. Raj,3.5
M.K. Burman,7.3
M.L. Anand,7.699999999999999
M.M. Baig,5.7
M.N. Yasin,4.5
M.R. Shahjahan,5.533333333333334
M.S. Ramesh,6.9
M.S. Sathyu,6.6499999999999995
M.V. Raman,5.7
Madan,6.0
Madan Bawaria,5.3
Madan Joshi,4.75
Madan Mohla,5.6
Madan Sinha,7.4
Madhu Ambat,6.2
Madhu M.,6.9
Madhukar Bavdekar,6.7
Madhur Bhandarkar,6.028571428571429
Madhureeta Anand,6.1
Madhusudan,6.1
Mahaveer Shringi,4.5
Mahender Singh,5.1
Mahendra Sandhu,5.2
Mahendra Shah,4.074999999999999
Mahendra Teredesai,4.9
Mahesh Anand,6.0
Mahesh Babu,6.9
Mahesh Bhatt,5.414893617021277
Mahesh Dattani,6.5
Mahesh Kapoor,5.1
Mahesh Kaul,6.633333333333333
Mahesh Kodiyal,6.7
Mahesh Kothare,6.720000000000001
Mahesh Manjrekar,5.8578947368421055
Mahesh Mathai,7.1
Mahesh Nair,4.0
Mahesh Rajmane,6.5
Mahesh Tillekar,5.15
Mahesh Vaijnath Doijode,5.7
Mahmood Khan,7.2
Mahrukh Mirza,5.6
Mainak Dhar,4.8
Majid Majidi,7.0
Major Sundarrajan,6.8
Makarand Brahme,7.9
Makrand Deshpande,4.8
Mama,5.2
Manan Katohora,4.9
Manav Bhalla,6.0
Manav Kaul,7.7
Manav Sohal,5.5
Mandakini Mathur,6.0
Mandeep Kumar,5.8
Mandi Burman,6.0
Maneej Premnath,6.0
Maneesh Sharma,6.55
Mangal Anand,3.6
Mangal Chakravarty,5.0
Mangesh Hadawale,6.0
Mani Kaul,6.94
Mani Ratnam,7.025
Mani Shankar,5.7
Manibhai Vyas,7.3999999999999995
Manik Chatterjee,6.65
Manik Prem,4.4
Manika Sharma,5.7
Manikya Raju,7.9
Maninder Chana,5.8
Manish Acharya,7.0
Manish Goel,4.0
Manish Gupta,5.775
Manish Harishankar,4.65
Manish Jha,7.15
Manish Khandewal,4.3
Manish Manikpuri,5.4
Manish Mitra,6.5
Manish R. Khandelwal,5.4
Manish Saini,7.8
Manish Sharma,2.9
Manish Srivastav,3.6
Manish Tiwary,5.75
Manish Vatssalya,4.866666666666666
Manivannan,5.8
Manjari Makijany,6.6
Manjeet Singh,6.4
Manju Borah,7.9
Manmohan,4.15
Manmohan Desai,6.463636363636363
Manmohan Krishna,6.0
Manmohan Sabir,3.9
Manmohan Singh,5.1
Manobala,3.8
Manohar Nath Rangroo,5.9
Manoj Adhikari,6.8
Manoj Agrawal,4.7
Manoj Amarnani,5.4
Manoj J. Bhatia,5.1
Manoj K. Jha,6.9
Manoj Kumar,6.085714285714286
Manoj Palrecha,6.6
Manoj Sharma,5.15
Manoj Shidheshwari Tiwari,5.033333333333333
Manoj Singh,4.2
Manoj Tyagi,4.8
Manojkumar,4.2
Mansi Dovhal,5.2
Mansoor Khan,7.225
Manu Prakash Singh,6.9
Manu Rewal,4.7
Manu Warrier,5.9
Manuela Bastian,7.5
Maqbool Khan,4.05
Marco Hülser,8.2
Marina Libik,6.3
Marion Rodrigues,4.1
Mark Ratering,4.3
Maruti,6.7
Maruti Rao,6.0
Mashhoor Amrohi,3.5
Masood Ali,6.2
Master Bhagwan,5.5
Master Vinayak,5.4
Masud Mirza,4.3
Mayur Hardas,6.5
Mayur Katariya,7.8
Mazahir Rahim,8.8
Mazhar Kamran,6.8
Mazhar Khan,6.1
Meenal Dixit,9.0
Meera Jasmine,5.9
Megan Doneman,7.6
Megastar Maharishi Aazaad,5.7
Megha Ramaswamy,5.4
Meghna Gulzar,6.266666666666666
Mehboob Khan,6.786666666666666
Mehernosh Kapadia,6.1
Mehmood,6.257142857142857
Mehmood Khan,3.3
Mehran Amrohi,7.2
Mehrish,6.5
Mehul Kumar,5.133333333333334
Meneka Das,6.2
Meraj,6.575
Michael Chinappa,5.4
Michael Winterbottom,6.0
Mikhil Musale,6.2
Milan Luthria,5.766666666666667
Milann Ajmera,5.2
Milap Zaveri,3.875
Milind Dhaimade,7.8
Milind Gadagkar,3.2
Milind Rau,6.8
Milind Swamy,3.3
Milind Ukey,6.275
Milroy Goes,6.0
Mira Nair,7.7
Miriam Chandy Menacherry,6.4
Mitali Ghoshal,6.1
Mithu Singh,3.0
Mitra Sen,8.2
Modhu Bose,6.800000000000001
Moeen Amjad,4.8
Mohammed Hussain,6.075
Mohammed Israr Ansari,3.6
Mohan Babu,7.2125
Mohan Bhakri,4.154545454545454
Mohan Choti,4.5
Mohan Dayaram Bhavnani,5.825
Mohan J. Bijlani,6.733333333333333
Mohan Kavia,7.6
Mohan Kumar,6.1571428571428575
Mohan Savalkar,5.0
Mohan Segal,6.458823529411765
Mohan Sharma,3.5999999999999996
Mohan Singh Kavia,5.8
Mohan Singh Rathor,5.7
Mohan Sinha,6.775
Mohana Krishna Indraganti,6.9
Mohanji Prasad,4.166666666666667
Mohd Feroz Qureshi,6.4
Mohibul Haque,3.5
Mohinder,5.0
Mohinder Pratap Singh,6.9
Mohit Goswami,6.0
Mohit Hussein,6.2
Mohit Priyadarshi,7.3
Mohit Suri,6.133333333333333
Mohit Takalkar,5.9
Mohnish Bahl,3.3
Mohsen Makhmalbaf,6.0
Mohsin Abrar,7.9
Moni Bhattacharjee,6.279999999999999
Monjoy Joy Mukerji,6.1
Moosa Saleem,7.5
Moti B. Gidwani,5.533333333333334
Motilal,7.1
Mozez Singh,6.1
Mridul Mahendra,7.6
Mrighdeep Lamba,5.866666666666667
Mrinal Sen,7.222222222222222
Mrityunjay Devvrat,6.7
Muazzam Beg,7.1
Mudassar Aziz,5.225
Muhafiz Haider,6.7
Mukesh Chhabra,6.6
Mukesh Duggal,5.5
Mukesh Mishra,6.0
Mukesh Sharma,6.3
Mukhtar Ahmed,2.9
Muktha V. Srinivasan,6.0
Mukul Abhyankar,6.733333333333333
Mukul Anand,6.445454545454546
Mukul Dutt,6.1
Mumtaz Begum,5.6
Munindra,2.7
Munish Bhardwaj,5.6
Munni Pankaj,9.4
Muppalaneni Siva,5.6
Murali Nagavally,4.2
Murali Nair,5.8
Murari Sinha,7.8
Murtaza Changezi,7.1
Murugan Kumaran,5.8
Murugan V.,7.0
Musavir Jaleel,5.4
Mustafa Engineer,6.7
Mustufa Raj,4.2
Muzaffar Ali,5.85
Mystelle Brabbee,7.3
N. Chandra,6.171428571428572
N. Linguswamy,6.9
N. Maharajan,4.9
N. Narasimharao,6.8
N. Ragavan,5.3
N. Sankaran Nair,6.7
N.D. Kothari,4.666666666666667
N.K. Vishwanathan,7.3
N.K. Ziree,5.6
N.M. Kelkar,8.0
N.R. Acharya,7.1
N.S. Raj Bharath,5.3999999999999995
N.T. Rama Rao,7.5
N.V. Deshpande,5.5
Nabendu Ghosh,7.3
Nabh Kumar 'Raju',4.3
Nabyendu Chatterjee,6.2
Nachiket Samant,7.7
Nadeem Khan,5.0
Naeem Basit,6.9
Naeem Sha,4.2
Naeem Siddiqui,6.3
Nag Ashwin,5.0
Nagarjuna Akkineni,5.3
Nagendra Majumdar,6.0
Nagesh Bhonsle,7.3
Nagesh Kukunoor,6.991666666666667
Nagulan Ponnusamy,5.1
Najam Naqvi,6.2
Nakhshab Jarchavi,6.3
Nakul Singh Sawhney,6.7
Nalin Singh,8.8
Naman Nitin Mukesh,5.4
Nana Kldiashvili,7.6
Nanabhai Bhatt,5.529411764705882
Nanda Anand,6.0
Nandakishore,6.2
Nandamuri Balakrishna,6.6
Nandita Das,7.4
Nandita Singgha,5.8
Nandlal Jaswantlal,5.971428571428571
Nanubhoy Vakil,6.8
Narayan Chauhan,8.1
Narayan k Sahu,5.3
Narayana Rao Dasari,5.446666666666667
Narayana Rao Uppalapati,5.4
Narendra Bedi,6.057142857142857
Narendra Grewal,6.4
Narendra Singh,8.600000000000001
Narendra Suri,6.36
Naresh Kumar,6.038461538461538
Naresh Lalwani,5.3
Naresh Malhotra,5.24
Naresh Saigal,6.1125
Naseem,6.7
Naseeruddin Shah,6.5
Nasir Hussain,6.872727272727272
Nasir Shaikh,7.5
Nassar,6.75
Navaniat Singh,5.5
Navdeep Singh,7.366666666666667
Navin Batra,1.9
Navin Kumar,7.0
Navjot Gulati,3.6
Navneet Behal,4.4
Nayan Pachori,4.5
Nazar Khan,6.2
Nazir,5.2
Neelam r Singh,8.1
Neelima Azim,2.6
Neelu Arora,6.4
Neeraj Ghaywan,7.133333333333333
Neeraj Pandey,7.459999999999999
Neeraj Pathak,4.666666666666667
Neeraj Sahay,5.4
Neeraj Udhwani,5.8
Neeraj Vora,5.45
Neerav Ghosh,7.1
Neil Biswas,5.6
Nemom Pushparaj,3.2
Neshu Saluja,7.6
Neville Shah,7.5
Nicholas Kharkongor,7.0
Nicholas Meyer,6.1
Nicolas Chevaillier,5.3
Niharika Popli,8.5
Nikhil Bhat,6.8
Nikhil Mahajan,7.199999999999999
Nikhil Mahar,9.3
Nikhil Pherwani,7.2
Nikhil Saini,5.7
Nikkhil Advani,5.8100000000000005
Nila Madhab Panda,7.2
Nilay Dave,7.6
Niranjan,4.7
Niren Lahiri,5.45
Nisar Ahmad Ansari,5.85
Nisha Chainani,3.9
Nishikant Kamat,7.359999999999999
Nishil Sheth,6.8
Nishtha Jain,7.25
Nitesh Tiwari,7.975
Nitin Bose,6.346153846153846
Nitin Chandra,6.7
Nitin Gupta,7.6
Nitin Kakkar,7.140000000000001
Nitin Mahadar,6.1
Nitin Manmohan,4.4
Nitin Raghunath,6.7
Nitin Tiwari,6.8
Nitya Mehra,5.3
Nivedita Basu,6.2
Nocem Collado,6.2
Noshir Engineer,4.8
Nupur Asthana,6.2
Nusrat Sayyed,3.4
O.P. Dutta,6.6
O.P. Goyle,5.8
O.P. Ralhan,6.885714285714285
Om Prakash,6.7
Om Raut,7.6
Om Sai Prakash,5.6
Omung Kumar,5.625
Onir,6.3
Onkar Nath Mishra,5.4
Ovais Khan,4.4
Owais Husain,7.0
P. Bhaskaran,8.0
P. Chandra Kumar,4.8
P. Chandrakumar,4.366666666666667
P. Chandrasekhar,3.8
P. Lakshman,4.2
P. Madhavan,6.033333333333334
P. Pullaiah,8.5
P. Sambasiva Rao,6.800000000000001
P. Satya,6.4
P. Som Shekar,4.2
P. Vasu,4.8
P. Venu,4.4
P.A. Arun Prasad,5.75
P.C. Barua,6.933333333333334
P.D. Shenoy,7.2
P.G. Viswambharan,5.3
P.L. Santoshi,6.1571428571428575
P.P. Ghosh,5.1
P.S. Murthy,7.8
P.S. Prakash,4.7
Pa. Ranjith,6.45
Pablo César,4.2
Pachhi,5.45
Padam Kumar,4.3
Padmakumar Narasimhamurthy,8.1
Padmini Kapila,4.6
Paidi Jairaj,6.2
Pamela Rooks,6.7
Pammi Somal,5.15
Pan Nalin,7.225
Pankaj Advani,5.7
Pankaj Johar,7.7
Pankaj Kapur,4.7
Pankaj Kumar,7.2
Pankaj Parashar,5.754545454545454
Pankaj Prakash,7.0
Pankaj Purohit,7.6
Pankaj Saraswat,5.6
Pankaj Sharma,6.5
Pankaz Singh Tanwar,4.5
Panna Hossain,3.0
Pappu Palviendra,5.3
Pappu Verma,5.5
Param Gill,5.6
Param Tomanec,7.6
Parasuram,4.8
Pardeep Raja,4.7
Paresh Kamdar,6.800000000000001
Paresh Naik,5.5
Paresh Vinodray Savani,7.066666666666666
Paritosh Painter,4.2
Parmeet Sethi,6.0
Parth Sharma,8.9
Partho Ghosh,4.79
Partho Mitra,5.2
Partho Sen-Gupta,6.2
Parvati Balagopalan,6.1
Parvati Menon,7.566666666666666
Parvin Dabas,4.8
Parvinder Singh Wraich,8.7
Pasanta Bal,5.3
Pattanna,5.7
Paul Zils,7.6
Pavan Kaul,4.75
Pavan Kumar,5.7
Pavithran,5.1
Pawan Gill,4.5
Pawan Kripalani,5.566666666666667
Pawan Kumar,5.0
Pawan Kumar Sharma,6.833333333333333
Pawan k Shrivastava,6.6
Perarasu,2.8
Pesi Karani,6.1
Phani Majumdar,6.81
Pia Sukanya,4.5
Pinaki Bhushan Mukherji,6.199999999999999
Pinaki Chaudhuri,5.3
Piyush Bose,8.2
Piyush Dinker Pandya,6.6
Piyush Jha,6.4
Piyush Kumar,4.5
Piyush Sharma,8.1
Pon Kumaran,7.2
Pooja Bhatt,4.279999999999999
Poonam Dasgupta,3.2
Prabal Baruah,7.8
Prabha Thakur,6.0
Prabhakar Meena Bhaskar Pant,6.2
Prabhakar Pendhkar,5.9
Prabhakar Shukla,5.8
Prabhas,7.3
Prabhat Khanna,4.2
Prabhat Kumar,7.449999999999999
Prabhat Roy,6.233333333333333
Prabhat Sachdeva,8.1
Prabhu,6.5
Prabhu Deva,4.37
Prabhu Rathod,7.5
Prabhuraj,5.6
Prabu Solomon,9.1
Pradeep C. Shetty,3.2
Pradeep Hooda,3.8
Pradeep Kumawat,5.0
Pradeep Maini,4.3
Pradeep Sarkar,6.14
Pradip Jain,4.3
Pradip Krishen,7.2
Praful D.S. Tiwari,3.6
Praful Tiwari,4.0
Prahlad Dutt,7.4
Prahlad Sharma,5.5
Prajact Rebeloma,7.3
Prakash Arora,8.0
Prakash Jha,6.375
Prakash Kapoor,6.4
Prakash Kovelamudi,5.9
Prakash Mehra,5.945454545454546
Prakash Nambiar,5.7
Prakash Saini,3.533333333333333
Prakash Satam,6.1
Prakash Verma,5.4
Pramod Chakravorty,6.305555555555555
Pramod Joshi,6.9
Pramod Mandloi,1.7
Pramod Pathak,8.7
Pran,6.8
Pranav Singh,5.7
Prasenjit Chatterjee,5.8
Prashamit Chaudhury,6.4
Prashant Bhargava,6.2
Prashant Chadha,3.25
Prashant Gore,5.5
Prashant Johari,8.2
Prashant Nair,6.933333333333334
Prashant Nanda,6.666666666666667
Prashant Passy Pilley,6.4
Prashant Singh,4.4
Prashant Singh Rathore,5.7
Prasun Banerjee,2.7
Pratap Barot,5.8
Pratap Singh,4.5
Prateek Chakravorty,6.2
Prateek Vats,7.4
Prathap Pothen,6.866666666666667
Pratik Mittal,8.4
Pratima V. Kulkarni,6.6
Pratyush Sharma,8.2
Praveen Damle,7.3
Praveen Kumar,5.7
Praveen Morchhale,6.1
Praveenkanth,6.1
Pravesh Bhardwaj,4.2
Pravin Bhatt,5.9
Prawaal Raman,5.383333333333333
Prayag Raj,6.1000000000000005
Prem,7.3
Prem Adib,7.5
Prem Chopra,3.3
Prem Kapoor,6.5
Prem Lalwani,4.05
Prem Narayan Arora,6.08
Prem Prakash,6.7
Prem Prakash Modi,8.4
Prem Sagar,6.5
Prem Soni,4.7
Premankur Atorthy,6.300000000000001
Premraaj,6.3
Prerna Wadhawan,4.1
Prince,6.0
Prithvi Konanur,8.0
Prithviraj Sukumaran,7.5
Pritish Chakraborty,6.1
Priya Krishnaswamy,7.3
Priyadarshan,6.190322580645161
Priyanka,6.8
Priyanka Singh,7.3
Probir Roy,5.3
Prosit Roy,6.6
Pryas Gupta,6.6
Pughalmani,5.6
Puja Bedi,2.3
Pulkit,5.1
Punarvasu Naik,6.9
Puneet Issar,5.5
Puneet Khanna,5.7
Puneet Sira,5.0
Punit Malhotra,4.233333333333333
Puri Jagannadh,5.3
Pushan Kripalani,7.3
Pushkar Mahabal,7.5
Pushkar Manohar,5.7
Pushpdeep Bhardwaj,6.0
Pushpendra Nath Misra,5.5
Pushpendra Singh,6.800000000000001
Qamar Narvi,5.9
Qasim Khallow,7.0
Qaushiq Mukherjee,4.95
R. Balki,6.9
R. Bhattacharya,4.775
R. Chandra,6.3
R. Krishnamurthy,6.766666666666667
R. Krishnan,6.26
R. Madhesh,5.1
R. Mittal,5.16
R. Sundarajan,4.4
R. Thakur,3.3
R. Thyagaraajan,5.683333333333334
R.C. Sakthi,3.8
R.C. Talwar,6.540000000000001
R.D. Mallik,4.4
R.G. Thaker,5.4
R.K. Bannerjee,5.6
R.K. Nayyar,6.416666666666667
R.K. Rakhan,7.449999999999999
R.K. Selvamani,5.35
R.N. Vaidya,5.4
R.N.R. Manohar,6.0
R.P. Swamy,4.433333333333334
R.S. Choudhury,2.7
R.S. Ghelan,4.8
R.S. Prasanna,6.9
R.k. Sharma,3.3
Raaghav Dar,5.3
Raaj Shaandilyaa,7.0
Raajeev Walia,1.8
Raam Shetty,4.633333333333333
Rabi Kinagi,5.7
Rabindra Dharmaraj,6.8
Rackhee Sandilya,6.9
